,Latitudine,Longitudine,ID_Immobile_cantiere
0,44.5694,11.3605,45337
1,44.5694,11.3605,45337
2,44.5694,11.3605,45337
3,44.5694,11.3605,45337
4,44.5694,11.3605,45337
5,44.5694,11.3605,45337
6,44.5694,11.3605,45337
7,44.5694,11.3605,45337
8,44.5694,11.3605,45337
9,44.5694,11.3605,45337
10,44.5694,11.3605,45337
11,44.5694,11.3605,45337
12,44.5694,11.3605,45337
13,44.5694,11.3605,45337
14,44.5694,11.3605,45337
15,44.5694,11.3605,45337
16,44.5694,11.3605,45337
17,44.5694,11.3605,45337
18,44.7411,11.437,45341
19,44.7411,11.437,45341
20,44.7411,11.437,45341
21,44.7411,11.437,45341
22,44.7411,11.437,45341
23,44.7411,11.437,45341
24,44.7411,11.437,45341
25,44.7411,11.437,45341
26,44.6894,11.5047,45343
27,44.6894,11.5047,45343
28,44.6894,11.5047,45343
29,44.6991,11.4029,45345
30,44.6991,11.4029,45345
31,44.6991,11.4029,45345
32,44.6991,11.4029,45345
33,44.6991,11.4029,45345
34,44.6991,11.4029,45345
35,44.6991,11.4029,45345
36,44.6991,11.4029,45345
37,44.6928,11.3984,45347
38,44.6928,11.3984,45347
39,44.6928,11.3984,45347
40,44.6555,11.3657,45349
41,44.6489,11.3672,45351
42,44.6489,11.3672,45351
43,44.6489,11.3672,45351
44,44.6489,11.3672,45351
45,44.6489,11.3672,45351
46,44.5071,11.4811,45353
47,44.5071,11.4811,45353
48,44.5071,11.4811,45353
49,44.5071,11.4811,45353
50,44.5071,11.4811,45353
51,44.5071,11.4811,45353
52,44.5071,11.4811,45353
53,44.68793,11.49832,45355
54,44.6358,11.4172,45357
55,44.6358,11.4172,45357
56,44.6358,11.4172,45357
57,44.6358,11.4172,45357
58,44.6358,11.4172,45357
59,44.6358,11.4172,45357
60,44.69454,11.39668,45359
61,44.69454,11.39668,45359
62,44.69454,11.39668,45359
63,44.69454,11.39668,45359
64,44.54721,11.35559,45361
65,44.54721,11.35559,45361
66,44.6078,11.381,45363
67,44.6078,11.381,45363
68,44.7021,11.40448,45369
69,44.7021,11.40448,45369
70,44.7886,11.2027,45371
71,44.7886,11.2027,45371
72,44.7886,11.2027,45371
73,44.7886,11.2027,45371
74,44.7886,11.2027,45371
75,44.7886,11.2027,45371
76,44.7886,11.2027,45371
77,44.7886,11.2027,45371
78,44.7886,11.2027,45371
79,44.7886,11.2027,45371
80,44.7886,11.2027,45371
81,44.6529,11.3724,45373
82,44.6529,11.3724,45373
83,44.6529,11.3724,45373
84,44.6529,11.3724,45373
85,44.6529,11.3724,45373
86,44.6529,11.3724,45373
87,44.4959,11.3422,45375
88,44.4959,11.3422,45375
89,44.73779,11.43626,45379
90,44.73779,11.43626,45379
91,44.73779,11.43626,45379
92,44.73779,11.43626,45379
93,44.73779,11.43626,45379
94,44.73779,11.43626,45379
95,44.73779,11.43626,45379
96,44.73779,11.43626,45379
97,44.6884,11.397,45381
98,44.6884,11.397,45381
99,44.6884,11.397,45381
100,44.6884,11.397,45381
101,44.6884,11.397,45381
102,44.6159,11.3398,45387
103,44.7296,11.2855,45389
104,44.7296,11.2855,45389
105,44.6826,11.4971,45391
106,44.6826,11.4971,45391
107,44.6489,11.3672,45393
108,44.55081,11.44349,45399
109,44.55081,11.44349,45399
110,44.55081,11.44349,45399
111,44.55081,11.44349,45399
112,44.55081,11.44349,45399
113,44.55081,11.44349,45399
114,44.55081,11.44349,45399
115,44.55081,11.44349,45399
116,44.55081,11.44349,45399
117,44.55081,11.44349,45399
118,44.55081,11.44349,45399
119,44.55081,11.44349,45399
120,44.55081,11.44349,45399
121,44.55081,11.44349,45399
122,44.55081,11.44349,45399
123,44.55081,11.44349,45399
124,44.55081,11.44349,45399
125,44.55081,11.44349,45399
126,44.55081,11.44349,45399
127,44.55081,11.44349,45399
128,44.5712,11.3622,45401
129,44.6929,11.502,45405
130,44.6929,11.502,45405
131,44.6929,11.502,45405
132,44.6929,11.502,45405
133,44.6929,11.502,45405
134,44.6929,11.502,45405
135,44.6929,11.502,45405
136,44.6929,11.502,45405
137,44.6929,11.502,45405
138,44.6929,11.502,45405
139,44.6929,11.502,45405
140,44.6929,11.502,45405
141,44.636,11.1849,45407
142,44.636,11.1849,45407
143,44.636,11.1849,45407
144,44.636,11.1849,45407
145,44.636,11.1849,45407
146,44.636,11.1849,45407
147,44.636,11.1849,45407
148,44.636,11.1849,45407
149,44.636,11.1849,45407
150,44.636,11.1849,45407
151,44.636,11.1849,45407
152,44.636,11.1849,45407
153,44.636,11.1849,45407
154,44.636,11.1849,45407
155,44.636,11.1849,45407
156,44.636,11.1849,45407
157,44.636,11.1849,45407
158,44.636,11.1849,45407
159,44.5111,11.3378,45413
160,44.5111,11.3378,45413
161,44.65047,11.36666,45419
162,44.65047,11.36666,45419
163,44.65047,11.36666,45419
164,44.688,11.4984,45423
165,44.688,11.4984,45425
166,44.688,11.4984,45425
167,44.6502,11.3665,45435
168,44.6477,11.3698,45437
169,44.6477,11.3698,45439
170,44.6477,11.3698,45439
171,44.6477,11.3698,45439
172,44.70566,11.39586,45443
173,44.70566,11.39586,45443
174,44.70566,11.39586,45443
175,44.69905,11.40293,45445
176,44.69905,11.40293,45445
177,44.69905,11.40293,45445
178,44.688,11.4984,45451
179,44.688,11.4984,45451
180,44.688,11.4984,45451
181,44.688,11.4984,45451
182,44.688,11.4984,45451
183,44.5324,11.5372,45453
184,44.5324,11.5372,45453
185,44.5324,11.5372,45453
186,44.5324,11.5372,45457
187,44.5324,11.5372,45457
188,44.5324,11.5372,45457
189,44.5324,11.5372,45457
190,44.7912,11.3892,45459
191,44.7912,11.3892,45459
192,44.6479,11.5409,45461
